Product,Consumer complaint narrative,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit card or prepaid card,Confusing or misleading advertising about the credit card,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Debt collection,,
Credit card or prepaid card,,
Credit reporting,Unable to get your credit report or credit score,
Credit card or prepaid card, or problems,
Credit reporting,Incorrect information on your report,
Credit reporting,Unable to get your credit report or credit score,
Credit reporting,Credit monitoring or identity theft protection services,
Credit reporting,Improper use of your report,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Credit reporting,Credit monitoring or identity theft protection services,
Debt collection,,
Credit card or prepaid card,,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Unable to get your credit report or credit score,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with fraud alerts or security freezes,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Student loan,,
Credit reporting,Credit monitoring or identity theft protection services,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Unable to get your credit report or credit score,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Credit monitoring or identity theft protection services,
Credit reporting,Unable to get your credit report or credit score,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Payday loan,Getting the loan,
Credit reporting,Incorrect information on your report,
Mortgage,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,3173860
Debt collection,,
Debt collection,,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Money transfer,Money was not available when promised,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Credit monitoring or identity theft protection services,
Credit card or prepaid card,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Checking or savings account,,
Credit card or prepaid card,,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card, or problems,
Debt collection,,
Credit card or prepaid card,,
Credit card or prepaid card,,
Credit card or prepaid card,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit card or prepaid card,,
Credit reporting,Incorrect information on your report,
Mortgage,,
Credit reporting,Incorrect information on your report,
Credit reporting,Credit monitoring or identity theft protection services,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Checking or savings account,,
Credit reporting,Improper use of your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Student loan,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Credit monitoring or identity theft protection services,
Credit reporting,Incorrect information on your report,
Checking or savings account,,
Debt collection,,
Debt collection,,
Credit reporting,Improper use of your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Debt collection,,
Credit card or prepaid card,,
Checking or savings account,,
Debt collection,,
Debt collection,,
Debt collection,,
Credit card or prepaid card,,
Credit reporting,Incorrect information on your report,
Credit reporting,Improper use of your report,
Debt collection,,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Debt collection,,
Student loan,,
Debt collection,,
Credit reporting,Improper use of your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Mortgage,,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card,,
Debt collection,,
Money transfer,Fraud or scam,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Student loan,,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card, or problems,
Debt collection,,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Improper use of your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit card or prepaid card, or problems,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Vehicle loan or lease,,
Credit reporting,Improper use of your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Mortgage,,
Credit reporting,Improper use of your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Problem with fraud alerts or security freezes,
Credit reporting,Incorrect information on your report,
Credit reporting,Incorrect information on your report,
Debt collection,,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Credit reporting,Incorrect information on your report,
Credit reporting,Unable to get your credit report or credit score,
Debt collection,,
Credit reporting,Unable to get your credit report or credit score,
Credit reporting,Problem with a credit reporting company's investigation into an existing problem,
Debt collection,,
Credit reporting,Unable to get your credit report or credit score,
